+Articles 	 meta/articles/
०७ विषयानुक्रमणी 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/tattva-muktA-kalApaH/kottamangala-varadaH/sarvAnkaShA-prastAvaH/07_viShayAnukramaNI/
०७ वेदाभ्यासः 	 kriyA/venkaTa-nAtha-shAkhA/vaikuNTha-dIxita-prapanna-dharma-sAra-samuchchayaH/03_upAdAnam/07_vedAbhyAsaH/
07 शब्दजन्यप्रत्यक्षभङ्गवादः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/shata-dUShaNI/mUlam/07_shabdajanyapratyaxabhangavAdaH/
०७ शिव एव केवलः 	 tattvam/rAmAnujaH/vedArtha-sangrahaH/sarva-prastutiH/17_viShNu-pAramyam/07_shiva_eva_kevalaH/
०७ शीलमिल्लाच्चिऱियनेलुम् शॆय् 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/04/07/
०७ शुभाश्रय-निर्धारणम् 	 kAvyam/rUpakam/sankalpa-sUryodayaH/sarva-prastutiH/07_shubhAshraya-nirdhAraNam/
०७ श्रीः श्रियै 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/02/07/
०७ सद्-गुणौघ-युक्तत्वम् 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/04/07_sad-guNaugha-yuktatvam/
०७ सन्ध्या-वन्दनादि 	 kriyA/venkaTa-nAtha-shAkhA/gopAla-deshikaH/Ahnika-sheShaH_rAmabhadrAchArya-kRtaH/01_abhigamanam/07_sandhyA-vandanAdi/
07 सन्ध्याधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/3/2/07_sandhyAdhikaraNam/
07 सन्ध्याधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/3/2/07_sandhyAdhikaraNam/
07 सन्ध्याधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/kumAra-varadaH_chintAmaNiH/3/2/07_sandhyAdhikaraNam/
07 सन्ध्याधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/mUlam/3/2/07_sandhyAdhikaraNam/
07 सन्ध्याधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/pada-yojanA/3/2/07_sandhyAdhikaraNam/
07 सन्ध्याधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/3/2/07_sandhyAdhikaraNam/
07 सन्ध्याधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/3/2/07_sandhyAdhikaraNam/
०७ संबन्धाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sarva-prastutiH/3/3/07_saMbandhAdhikaraNam/
०७ समुद्रस्नानम् 	 kriyA/venkaTa-nAtha-shAkhA/gopAla-deshikaH/Ahnika-sheShaH_rAmabhadrAchArya-kRtaH/01_abhigamanam/01_snAnam/07_samudrasnAnam/
07 सम्बन्धाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/viShaya-vAkya-dIpikA/3/3/07_sambandhAdhikaraNam/
०७ सर्वान्नानुमत्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sarva-prastutiH/3/4/07_sarvAnnAnumatyadhikaraNam/
०७ सामानाधिकरण्य-वादः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/nyAya-kulishaH/07_sAmAnAdhikaraNya-vAdaH/
०७ सालग्रामे विशेषः 	 kriyA/venkaTa-nAtha-shAkhA/26-ahobila-yatiH_shrIvaiShNava-sadAchAra-nirNayaH/03_ijyA/02_AvAhanAntam/07_sAlagrAme_visheShaH/
०७ स्मृति-विशद-तनुत्वम् 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/07/07_smRti-vishada-tanutvam/
०७ स्व-जन-तनु-कृतात्य्-आदरत्वम् 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/10/07_sva-jana-tanu-kRtAty-Adaratvam/
०७ स्व-जन-हृदि रतत्वम् 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/08/07_sva-jana-hRdi_ratatvam/
०७ स्वादु-स्वोपासनत्वं 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/01/07_svAdu-svopAsanatvaM/
०७ स्वानां धृत्य्-आदि-निदानम् 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/06/07_svAnAM_dhRty-Adi-nidAnam/
०७ हेत्वाभासाः 	 tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/sarva-prastutiH/02_anumAnam/07_hetvAbhAsAH/
೦೭ ಅಡೈಕಲಪ್ಪತ್ 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/deshika-prabandhAH/gopAlAchArya_kn_sa/2004_bhraMshaH/07_aDaikalappat/
೦೭ ಅಮೃತರ೦ಜಿನೀ 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/deshika-prabandhAH/gopAlAchArya_kn_sa/1960/v1/07_amRtaranjinI/
070 Thirukkaṇṇamangai 	 kAvyam/drAviDam/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/070_tirukkaNNamangai/
071 Thirukaṇṇapuram 	 kAvyam/drAviDam/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/071_tirukaNNapuram/
072 Thirukkaṇṇapuram 	 kAvyam/drAviDam/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/072_tirukkaNNapuram/
073 Thirukkaṇṇapuram 	 kAvyam/drAviDam/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/073_tirukkaNNapuram/
074 Thirukkaṇṇapuram 	 kAvyam/drAviDam/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/074_tirukkaNNapuram/
075 Thirukkaṇṇapuram 	 kAvyam/drAviDam/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/075_tirukkaNNapuram/
076 Thirukkaṇṇapuram 	 kAvyam/drAviDam/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/076_tirukkaNNapuram/
077 Thirukkaṇṇapuram 	 kAvyam/drAviDam/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/077_tirukkaNNapuram/
078 Thirukkaṇṇapuram 	 kAvyam/drAviDam/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/078_tirukkaNNapuram/
079 Thirukkaṇṇapuram 	 kAvyam/drAviDam/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/079_tirukkaNNapuram/
08 	 kAvyam/rUpakam/sankalpa-sUryodayaH/mUlam/08/
08 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/1/1/08/
08 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/1/2/08/
08 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/1/3/08/
08 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/1/4/08/
08 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/2/1/08/
08 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/2/2/08/
08 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/2/3/08/
08 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/2/4/08/
08 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/3/1/08/
08 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/3/2/08/
08 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/3/3/08/
08 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/3/4/08/
08 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/4/1/08/
08 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/4/2/08/
08 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/4/3/08/
08 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/4/4/08/
०८ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/tirumoLHi/02/08/
०८ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/tirumoLHi/03/08/
०८ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/01/08/
०८ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/02/08/
०८ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/03/08/
०८ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/04/08/
०८ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/05/08/
०८ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/06/08/
०८ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/07/08/
०८ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/08/08/
०८ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/09/08/
०८ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/10/08/
०८ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/vAdi-kesari-dramiDopaniShat-sangatiH/08/
०८ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-nAthAryaH/dramiDopaniShat-tAtparya-ratnAvalI/08/
०८ 	 kriyA/govindaH_yati-dharma-samuchchayaH/en/08/
०८ 	 tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/sa/vAsudeva-prakAshaH/08/
08 Amalan Aadipirān - Thiruppāṇāzhvār (927-936) 	 kAvyam/drAviDam/4k-divya-prabandha/hart/08_amalan_aadipirAn-tiruppANALHvAr_927-936/
08 Anaivatu Aravu-anaimel 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/02_-_Secon/08_Anaivatu_Aravu-anaimel/
08 Ara-amute 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/05_-_Fifth/08_Ara-amute/
08 Arukkum vinaiyayina 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/09_-_Ninth/08_Arukkum_vinaiyayina/
08 Eru alum Iraiyonum 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/04_-_Fourt/08_Eru_alum_Iraiyonum/
08 Kankal civantu 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/08_-_Eight/08_Kankal_civantu/
08 Maya! Vamanane! 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/07_-_Seven/08_Maya_Vamanane/
08 Mutiyane 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/03_-_Third/08_Mutiyane/
08 Otum pul eri 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/01_-_First/08_Otum_pul_eri/
08 Pon-ulaku aliro 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/06_-_Sixth/08_Pon-ulaku_aliro/
08 the bhedābheda view 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/1/1/01/08/
08 THE SOUL (Jīva) 	 tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/en/govindAchArya/08_THE_SOUL_jIva/
08 Tirumaliruncolai 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/10_-_Tenth/08_Tirumaliruncolai/
०८ अङ्गुलयः 	 kriyA/venkaTa-nAtha-shAkhA/venkaTanAthaH/sachcharitra-raxA/02_Urdhva-puNDra-dhAraNam/08_angulayaH/
०८ अधिकारि-विभागः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/laxmIpura-shrInivAsa-sangrahaH/1_arthAnushAsana-vibhAgaH/08_adhikArivibhAgaH/
०८ अधिकारि-विभागाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/5-tIkAH/1/08_adhikAri-vibhAgAdhikAraH/
०८ अधिकारि-विभागाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/1_arthAnushAsana-vibhAgaH/08_adhikAri-vibhAgAdhikAraH/
08 अधिकारिविभागाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/mUlam/me/08_adhikArivibhAgAdhikAraH/
08 अधिकारिविभागाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/mUlam/ra/08_adhikArivibhAgAdhikAraH/
08 अधिकारिविभागाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/sAra-bodhinI/08_adhikArivibhAgAdhikAraH/
०८ अधिकारिविभागाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/mUlam/old/08_adhikArivibhAgAdhikAraH/
०८ अधिकारिविभागाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/nIlameghAnuvAdaH/1_arthAnushAsana-vibhAgaH/08_adhikArivibhAgAdhikAraH/
०८ अनग्निकस्य यज्ञाः 	 kriyA/venkaTa-nAtha-shAkhA/vaikuNTha-dIxita-prapanna-dharma-sAra-samuchchayaH/04_ijyA/06_saMvibhAgaH/08_anagnikasya_yajnAH/
०८ अर्घ्यादि-द्रव्याणि 	 kriyA/venkaTa-nAtha-shAkhA/vaikuNTha-dIxita-prapanna-dharma-sAra-samuchchayaH/04_ijyA/01_paribhAShA/08_arghyAdi-dravyANi/
08 आकाशाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/1/1/08_AkAshAdhikaraNam/
08 आकाशाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/1/1/08_AkAshAdhikaraNam/
08 आकाशाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/1/1/08_AkAshAdhikaraNam/
08 आकाशाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/1/1/08_AkAshAdhikaraNam/
08 आकाशाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/1/1/08_AkAshAdhikaraNam/
08 आकाशाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/mUlam_rA/1/1/08_AkAshAdhikaraNam/
08 आकाशाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/1/1/08_AkAshAdhikaraNam/
08 आकाशाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/kumAra-varadaH_chintAmaNiH/1/1/08_AkAshAdhikaraNam/
08 आकाशाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/mUlam/1/1/08_AkAshAdhikaraNam/
08 आकाशाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/pada-yojanA/1/1/08_AkAshAdhikaraNam/
08 आकाशाधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/1/1/08_AkAshAdhikaraNam/
08 आकाशाधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/1/1/08_AkAshAdhikaraNam/
०८ आधारशक्तितर्पणक्रमः 	 kriyA/venkaTa-nAtha-shAkhA/koLHiyAla-ranga-rAmAnujaH/laghvAhnikam/08_AdhArashaktitarpaNakramaH/
०८ आधारशक्त्यादितर्पणक्रमः 	 kriyA/venkaTa-nAtha-shAkhA/26-ahobila-yatiH_shrIvaiShNava-sadAchAra-nirNayaH/01_abhigamanam/08_AdhArashaktyAditarpaNakramaH/
०८ आरावमुदाऴ्वार् पेऱुगळैत् तारामैयाल् आऴ्वार् तीराद -- ३३१०-३३२० 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/05/08_ArAvamudA.LvAr_pe/
०८ आरावमुदे आरावमुदेयडियेनुडलम् 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/05/08/
०८ आरुयिरिन् एट्रत्तै ऎम्बॆरुमान् काट्टक् कण्डु आऴ्वार् पेसुदल् -- ३६४०-३६५० 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/08/08_Aruyirin_eTrattai/
०८ आश्चर्य-नाना-विभवत्त्वम् 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/07/08_Ashcharya-nAnA-vibhavattvam/
०८ इज्या-समाप्तिः 	 kriyA/venkaTa-nAtha-shAkhA/vaikuNTha-dIxita-prapanna-dharma-sAra-samuchchayaH/04_ijyA/08_ijyA-samAptiH/
08 इतराधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/4/1/08_itarAdhikaraNam/
08 इतराधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/4/1/08_itarAdhikaraNam/
08 इतराधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/4/1/08_itarAdhikaraNam/
08 इतराधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/4/1/08_itarAdhikaraNam/
08 इतराधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/4/1/08_itarAdhikaraNam/
08 इतराधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/mUlam_rA/4/1/08_itarAdhikaraNam/
08 इतराधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/4/1/08_itarAdhikaraNam/
08 इतराधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/kumAra-varadaH_chintAmaNiH/4/1/08_itarAdhikaraNam/
08 इतराधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/mUlam/4/1/08_itarAdhikaraNam/
08 इतराधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/4/1/08_itarAdhikaraNam/
08 इतराधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/4/1/08_itarAdhikaraNam/
०८ इतराधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sarva-prastutiH/4/1/08_itarAdhikaraNam/
०८ इतिहास-पुराणाभ्याम् उपबृंहणम् 	 tattvam/rAmAnujaH/vedArtha-sangrahaH/sarva-prastutiH/19_nitya-rUpa-patnI-sUri-lokAdi/08_itihAsa-purANAbhyAm_upabRMhaNam/
08 इन्द्रियविभागप्रकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/nyAya-siddhANjanam/1_jaDa-dravyam/08_indriyavibhAgaprakAraH/
०८ ईश्वरन् आर्जव कुणमुडैयवन् -- २८६८-२८७८ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/01/08_Ishvaran_Arjava_k/
०८ उपमानस्यानुमानादाव् अन्तर्भावः 	 tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/sarva-prastutiH/02_anumAnam/08_upamAnasyAnumAnAdAv_antarbhAvaH/
08 उपसंहारदर्शनाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/2/1/08_upasaMhAradarshanAdhikaraNam/
08 उपसंहारदर्शनाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/2/1/08_upasaMhAradarshanAdhikaraNam/
08 उपसंहारदर्शनाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/2/1/08_upasaMhAradarshanAdhikaraNam/
08 उपसंहारदर्शनाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/2/1/08_upasaMhAradarshanAdhikaraNam/
08 उपसंहारदर्शनाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/mUlam_rA/2/1/08_upasaMhAradarshanAdhikaraNam/
08 उपसंहारदर्शनाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/2/1/08_upasaMhAradarshanAdhikaraNam/
08 उपसंहारदर्शनाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/kumAra-varadaH_chintAmaNiH/2/1/08_upasaMhAradarshanAdhikaraNam/
08 उपसंहारदर्शनाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/mUlam/2/1/08_upasaMhAradarshanAdhikaraNam/
08 उपसंहारदर्शनाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/pada-yojanA/2/1/08_upasaMhAradarshanAdhikaraNam/
08 उपसंहारदर्शनाधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/2/1/08_upasaMhAradarshanAdhikaraNam/
08 उपसंहारदर्शनाधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/2/1/08_upasaMhAradarshanAdhikaraNam/
०८ उपसंहारदर्शनाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sarva-prastutiH/2/1/08_upasaMhAradarshanAdhikaraNam/
०८ ऎम्बॆरुमानदु मोक्षम् अळिक्कुम् तन्मै -- २९८०-२९९० 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/02/08_EmbErumAnadu_moxa/
०८ ऎम्बॆरुमानदु विचित्तिर विबूदियैक् कण्डु आऴ्वार् आच्चरियप्पडुदल् -- ३५३०-३५४० 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/07/08_EmbErumAnadu_vich/
०८ ऎम्बॆरुमान् विरुम्बादवैगळाल् तमक्कुप् पयन् इल्लै ऎण्ड्रु तलैवि कूट्रागप् पेसुदल् -- ३२००-३२१० 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/04/08_EmbErumAn_virumbA/
०८ एऱाळुमिऱैयोनुम् किशैमुहनुम् 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/04/08/
०८ एऴैयेदलन् एऴैयेदलन् 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/05/08/
08 ऐक्यसमर्थनम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/nixepa-raxA/02_pUrvapaxaH/08_aikyasamarthanam/
